/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'right', 'green')
('right', 'left', 'left', 'red')
 -- forward : -7.43
 -- None : 1.12
 -- right : 2.07
 -- left : -7.63

('right', None, 'left', 'green')
 -- forward : 0.98
 -- None : -4.68
 -- right : 1.91
 -- left : 0.60

('left', 'right', 'right', 'green')
 -- forward : 0.35
 -- None : -4.30
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'red')
 -- forward : -9.57
 -- None : 0.70
 -- right : 1.97
 -- left : -9.40

